iterID,x1,x2,x3,x4,Pareto_f1,Pareto_f2,Pareto_f3
8,0.0,0.37503645289299997,0.4169553408518641,0.8908875547954153,0.9642096819409537,0.644344175241993,0.0
8,0.39884734593793486,0.019900537587370922,0.6319665121871548,1.0,1.026205957642483,0.03208933439853121,0.7431102177831141
8,0.13900733490085798,0.24010816448071937,0.8063981714677649,0.10077752421061326,1.1375056459280464,0.4505939239771512,0.2714824121806265
8,0.31635541918542787,0.0,0.8142429107874383,0.0,1.1856178589489375,0.0,0.6429876339186192
8,0.019937752724068336,0.1862003113841118,0.48040867261896264,1.0,1.1966941184017454,0.3603469206973481,0.03915330529931749
9,1.0,1.0,0.5391560545104164,0.5442215789826038,3.762480153959274e-33,6.144596395595628e-17,1.0034887446525373
9,0.5668643507490922,1.0,0.5192100587797996,0.5158951206271655,3.8543928800982793e-17,0.6294701268613706,0.7778245999663536
9,0.358329094722078,1.0,0.6428576407684596,0.502787543581725,5.2843380210025324e-17,0.862997890441831,0.5445030845637442
9,1.0,0.0,0.4776475749270972,0.4812764097408678,6.128439992173682e-17,0.0,1.0008502037388316
9,0.22017316344735266,1.0,0.5915656986594028,0.0,7.249134934764939e-17,1.1838735772325653,0.4265845076438087
9,0.0,1.0,0.0,0.0,9.184850993605148e-17,1.5,0.0
9,0.0,0.969989866778017,0.5856720358206713,0.45567232399316693,0.04756080679398443,1.0081834293208318,0.0
9,0.7278400323695284,0.0,0.5754921591007157,0.5452136341754238,0.4178146774365921,0.0,0.9170482714756175
9,0.0,0.6492652378237245,0.549272820981168,0.4878204300609496,0.5248308715369708,0.8542315250959401,0.0
9,0.5392893422291798,0.0,0.6256920089325712,0.4863903102274248,0.6727323920076371,0.0,0.7613501277941227
9,0.3666933283477468,0.0,0.5543953672785789,0.5906137473680324,0.8480152075804703,0.0,0.5507580089821095
9,0.20648970842441947,0.3856025958375397,0.38605016754195887,0.891796142658327,0.9089690470682785,0.6294993801971934,0.3717551340328529
9,0.0,0.37503645289299997,0.4169553408518641,0.8908875547954153,0.9642096819409537,0.644344175241993,0.0
9,0.13900733490085798,0.24010816448071937,0.8063981714677649,0.10077752421061326,1.1375056459280464,0.4505939239771512,0.2714824121806265
9,0.019937752724068336,0.1862003113841118,0.48040867261896264,1.0,1.1966941184017454,0.3603469206973481,0.03915330529931749
10,1.0,1.0,0.5391560545104164,0.5442215789826038,3.762480153959274e-33,6.144596395595628e-17,1.0034887446525373
10,0.5668643507490922,1.0,0.5192100587797996,0.5158951206271655,3.8543928800982793e-17,0.6294701268613706,0.7778245999663536
10,0.358329094722078,1.0,0.6428576407684596,0.502787543581725,5.2843380210025324e-17,0.862997890441831,0.5445030845637442
10,1.0,0.0,0.4776475749270972,0.4812764097408678,6.128439992173682e-17,0.0,1.0008502037388316
10,0.22017316344735266,1.0,0.5915656986594028,0.0,7.249134934764939e-17,1.1838735772325653,0.4265845076438087
10,0.0,1.0,0.0,0.0,9.184850993605148e-17,1.5,0.0
10,0.0,0.969989866778017,0.5856720358206713,0.45567232399316693,0.04756080679398443,1.0081834293208318,0.0
10,0.7278400323695284,0.0,0.5754921591007157,0.5452136341754238,0.4178146774365921,0.0,0.9170482714756175
10,0.0,0.6492652378237245,0.549272820981168,0.4878204300609496,0.5248308715369708,0.8542315250959401,0.0
10,0.5392893422291798,0.0,0.6256920089325712,0.4863903102274248,0.6727323920076371,0.0,0.7613501277941227
10,0.0,0.4420098051150151,0.5426659578455483,0.5488335035488761,0.7717286655686031,0.6425439592894543,0.0
10,0.3666933283477468,0.0,0.5543953672785789,0.5906137473680324,0.8480152075804703,0.0,0.5507580089821095
10,0.20648970842441947,0.3856025958375397,0.38605016754195887,0.891796142658327,0.9089690470682785,0.6294993801971934,0.3717551340328529
10,0.1887523555290604,0.0,0.4618197031459594,0.5665207853718499,0.961993508289885,0.0,0.2938853461196137
10,0.0,0.04042713724695007,0.4412860152104126,0.5837760493593906,1.0084290381769354,0.0641242853674093,0.0
