iterID,x1,x2,x3,x4,ParetoFamily,Pareto_f1,Pareto_f2,Pareto_f3
8,0.12170193611895232,1.0,0.5025106461673644,0.4982702385433355,82,-0.014600691720877912,0.9961033167658828,0.19590771633475834
8,1.0,0.0,0.5024001502516124,0.48667117609419946,82,0.007050259568404715,-0.01948449423445514,1.0029326785952721
8,1.0,0.4930208209937879,0.5113338006953633,0.4748600659304526,82,-0.017377762853436285,-0.011852115379533346,1.0019017188581902
8,0.9458417380428691,1.0,0.5092619615936885,0.4862673211643802,82,-0.007974703094820512,0.08541471539616302,0.9968347152212176
8,0.8698379049376043,1.0,0.5435194524390056,0.49070137468556013,82,-0.0049371028110054005,0.202437208436821,0.9813593201785666
8,0.7867920868000584,1.0,0.507228192645215,0.4940718383383889,82,-0.00513443715869355,0.3298602936331446,0.9476037514811494
8,0.6625737822327462,1.0,0.524162348848342,0.49322757578881055,82,-0.002896666540719517,0.5094438054777041,0.8666418676880786
8,0.55777247481941,1.0,0.589523434969705,0.48552483549206493,82,0.0006141828783781111,0.6428285530835166,0.7737286651630815
8,0.4379214422584242,1.0,0.5866203722979221,0.5076214186869751,82,0.0008839130359769576,0.7729199407729428,0.636296296411585
8,0.313347346516302,1.0,0.5005836056746215,0.49507366801962016,82,-0.005398968988041097,0.8813570981570908,0.4724138390582996
8,0.19679486114307124,1.0,0.5056593086444968,0.4942253220926344,82,-0.01168762456350092,0.9587189621714878,0.30818487366043
8,0.10280281498756166,1.0,0.6138376877927187,0.5043221198237154,82,-0.008573861279898176,1.0042153824487403,0.16753970765481008
8,0.014350357182158255,1.0,0.5184404602220267,0.5016061708368724,82,-0.015679372885590792,1.0344522471085156,0.02391476494749023
8,0.9614194590546502,0.0,0.50945521909709,0.5032610055949167,82,0.06244119303930201,-0.013433345805913322,1.0001090976055402
8,0.8969297378965346,0.0,0.5551703067739475,0.546705254898391,82,0.1642636778134355,-0.006818446841123038,0.9934732573522251
8,0.8848623937979831,0.3834803138705827,0.5181914041281824,0.5476914325321015,82,0.12855915217772307,0.10257497861836085,0.9881708651764924
8,0.8073948586071772,0.6048535550465653,0.5167444945075973,0.548423388595419,82,0.165673765534416,0.23798005399466832,0.95971425398402
8,0.6978294535833122,0.6190441899783383,0.5330171283479094,0.4913024623637193,82,0.2526996167108462,0.37923042431392595,0.8927867849272704
8,0.6322511199016321,0.7783416824911177,0.6010380561181995,0.5314980486560272,82,0.19325670254527363,0.5322988474328002,0.846596701779066
8,0.5138907774901902,0.8248736147267028,0.5358360975687355,0.5073681418366289,82,0.19950281441191606,0.6924084419488858,0.7232333457645589
8,0.36141209865430085,0.8586443943708314,0.672682390641137,0.47564106160503894,82,0.2010089587805551,0.856194064635722,0.5489479489971341
8,0.2346643035840012,0.8940992549894431,0.5191082813017467,0.4838651060914817,82,0.15712884447936698,0.9569711571376611,0.3624650651773837
8,0.12313412492421313,0.9104491290333471,0.5477820474126596,0.4936159306234175,82,0.1341950362334416,1.0178201030202565,0.19777628671417657
8,0.0,0.9815790716626648,0.0,0.6039014207460848,82,0.11243310594195027,1.0551770676779804,0.0009404620500581551
8,0.8816284653597469,0.0,0.5095385838054403,0.5352136733764803,82,0.18000666412935462,-0.004843186501290786,0.9864605010478857
8,0.8385744913756069,0.0,0.505394538025816,0.5304866290232372,82,0.2424208145001757,-0.0008919086919635943,0.9717075075080233
8,0.8061583468493236,0.2759359473664677,0.5177541798205457,0.49837333176243703,82,0.24582178435430907,0.13313746878243915,0.956448352254661
8,0.6982593943485642,0.43051916818649694,0.5360197320866333,0.48692284103194555,82,0.3368558533687199,0.28519874700582504,0.893162070487157
8,0.6448721872325338,0.5593081847724761,0.5847814024347555,0.5105789408493012,82,0.3326928813723409,0.41004515933407537,0.8545228845851245
8,0.5407992877928705,0.6568363793908505,0.5453471724559702,0.494325006001363,82,0.3492712962252013,0.582894063482539,0.7525103432903525
8,0.40711171591634154,0.7104600419566175,0.536448497184575,0.514795448037355,82,0.3713027691662112,0.7513901892089294,0.5953087643662782
8,0.2405191600871027,0.6931241650682778,0.6060061984910161,0.49122878694282074,82,0.44726915646804655,0.8602276342706259,0.3730818811963201
8,0.060083593800223795,0.7131606917991025,0.5438757455433684,0.46771517284446945,82,0.444237709473424,0.9538951744109743,0.098347834191569
8,0.0,0.7522663304018019,0.47677181112090494,0.40281860982259066,82,0.3956574459221975,1.0064291461014947,-0.001874921509541383
8,0.7842343073342932,0.0,0.5218587608538156,0.5279118679438052,82,0.3231859745217994,0.00264525422803652,0.9468436106304822
8,0.7496882975605359,0.0,0.5450778331060423,0.5288183119413833,82,0.3753181381906417,0.003913277007088767,0.9281307943760433
8,0.7116719866160894,0.21647537889717727,0.5797449609522761,0.4885579378859902,82,0.38691099759316955,0.15611060833971757,0.9056179706762395
8,0.6303464131871968,0.34312985048971356,0.5983254141198455,0.4782870647327413,82,0.4486076199372002,0.2865104014078729,0.8441207343663576
8,0.4915200096591302,0.3896075099516485,0.5759770801423606,0.4872216828029637,82,0.5780011745200354,0.41373921349127696,0.6994581133273687
8,0.3366436928202723,0.4850818944110935,0.6213321017200427,0.5153333631396682,82,0.6280631284871611,0.5985235797107394,0.5087588941412879
8,0.24416983315435106,0.5623558590740019,0.6493833814374494,0.45987776549440273,82,0.5972898375772968,0.7208252095872598,0.38199652605167916
8,0.11032821206102641,0.6096599859798991,0.5097060327206084,0.4299615729010122,82,0.5822543878491685,0.8176532158532666,0.17777919842820467
8,0.0,0.6445342458869928,0.5697721177464649,0.4384311524771423,82,0.538444368801572,0.883225766790618,-0.0014543013731928012
8,0.6765413648425244,0.0,0.5179339178901721,0.4908416201376294,82,0.4735756780837136,0.009684647378615685,0.8769060506099646
8,0.6603653237330586,0.07434050899079625,0.5274707483527902,0.5044240878255841,82,0.48811153322538126,0.06673991696214987,0.8639031516335779
8,0.5822045930207292,0.15673264883735583,0.5634026885892884,0.46678280296325253,82,0.5689872071972271,0.1572322249571329,0.7966320135146134
8,0.5068993722703394,0.29605409630845975,0.5517955712870461,0.5056692202025367,82,0.6124820111214361,0.31507286280842317,0.7153737127962303
8,0.2847958827818229,0.3509155225839989,0.6622257543886986,0.4621298895595142,82,0.7496830951286156,0.46759835362671465,0.4423054559572873
8,0.21208116329031973,0.41974743760118477,0.6602083574461185,0.4471134854138761,82,0.7341702280315271,0.5688463644491759,0.33648939708281583
8,0.13631154616004748,0.5206733603460642,0.6546689374170658,0.4157020765633663,82,0.6699980065003059,0.6999639873492867,0.22020737007739666
8,0.0,0.5438831099580735,0.6354622885061224,0.4482410449475663,82,0.6516879989115552,0.7495241533139986,-0.0003801763975791461
8,0.576375982340508,0.0,0.5324770185549782,0.5103475910315991,82,0.6103382251178251,0.005376282659485809,0.7884681590777548
8,0.5236380556067457,0.0,0.5678588717055069,0.5089913414662118,82,0.675241870528505,0.003603374880538024,0.7350020481855899
8,0.470108376194105,0.15146166686568963,0.5532380748759635,0.5097436166557104,82,0.7040966787286307,0.170196678713637,0.6730568622033707
8,0.3458466720783011,0.21815638233214318,0.6120318696824613,0.505547541551375,82,0.7862669869152996,0.2797669967794849,0.5203943768750684
8,0.16568041479398493,0.2734961254903136,0.7029664220514925,0.46372650306968444,82,0.8425295273710829,0.3928498926219941,0.2718844458970892
8,0.0761272209323854,0.359853675604554,0.7256916668820653,0.426607502749463,82,0.8081889637329902,0.5136897524953333,0.1296640722416701
8,0.0,0.42403816192455107,0.6865444744579978,0.41977294252819697,82,0.7648129518401112,0.5949171315485989,-0.0001930167930860316
8,0.46344559879823144,0.0,0.5730558407803341,0.5035384897829669,82,0.7420996585845805,0.0016763415343443722,0.6664325102568879
8,0.4083846365945399,0.08646047808519647,0.5863838742375627,0.4617136240390393,82,0.7755371828388232,0.10703588114162887,0.6004488370676372
8,0.31740624083402963,0.10839456205558924,0.6273533396585879,0.4650455814404157,82,0.8419852992490526,0.13989714811995357,0.4839888261412474
8,0.19084501985484428,0.16728878088405336,0.6950182179067993,0.426907794153378,82,0.885899047294078,0.23513624423843477,0.3092825418139971
8,0.043086112431649115,0.2508020157644505,0.7330127521534568,0.4390722202573708,82,0.8781103638518823,0.3682257102109524,0.07667332584172248
8,0.0,0.3143227946198756,0.7188502153422179,0.4166290206431335,82,0.8442238554434244,0.4546967993105267,0.0015711595893097563
8,0.32836965365056503,0.0,0.5401788320476708,0.4824189264922282,82,0.8679201318576302,-0.001510191162357677,0.49322849797938245
8,0.2844075691169398,0.05895888639357984,0.630788117169502,0.4720226781845395,82,0.8787963479125626,0.07391661415286421,0.43871382618362353
8,0.09883096498892995,0.10035195426004742,0.751856002226656,0.44332223521657527,82,0.9400029494978144,0.13905794332903137,0.1716592287337496
8,0.06367643557620838,0.14931970130739708,0.7448721960133411,0.43503667449113714,82,0.9266316681317728,0.21382090042147392,0.11228750002692967
8,0.0,0.21654401331079437,0.7626445829520233,0.4295761658439929,82,0.9003356301172127,0.3171405450528846,0.0061316899565547756
8,0.19972147596291218,0.0,0.701903517348534,0.4191050806080218,82,0.9357203269994097,0.0027890094382225783,0.32444067954263606
8,0.11572999732891096,0.07774089113952218,0.7361181460594488,0.43163984552145324,82,0.9440236110383834,0.1058830477326661,0.19674734436494545
8,0.02709651767048085,0.10853624421138838,0.7611606694963856,0.4320278126070135,82,0.9492438782418569,0.1531404277721683,0.052689640140762606
8,0.0,0.16430037827889596,0.7199257427428317,0.44479550040562127,82,0.9267379385254867,0.24010480145608895,0.004065122592384451
8,0.09604752643282637,0.0,0.7519913539315901,0.4236541725864666,82,0.9738555645826972,-0.0009158176936221452,0.16671363547399698
8,0.02256163062164771,0.06392721676266683,0.7947337773039708,0.4338880421513657,82,0.9675412863837056,0.08758847450417084,0.0493244692560445
8,0.0,0.098900716985368,0.7864882201967427,0.432143808507499,82,0.9560252711752643,0.13958649875554713,0.00945939377232552
8,0.0,0.05680914632491545,0.716967166457515,0.43032420230853213,82,0.9746232199623137,0.07804411384906079,0.003454168784773115
8,0.0,0.4661879681571318,0.7737467721247215,0.4481810949051121,82,0.7312122689731507,0.6532438488800983,0.00741715428609957
8,0.0,0.12145380063583008,0.7644406092255285,0.4319890776514597,82,0.9463383432038652,0.17337910487002045,0.006958483413475047
8,0.34207919525305297,0.9403755505508288,0.4904772804202482,0.5245155021235448,82,0.08327075200483597,0.8733756345266238,0.5119541576927682
8,0.6382258961572833,0.7976746391558515,0.5308686622663431,0.4934913872182574,82,0.17452566462692776,0.5284113448204133,0.8461278498950485
8,0.5533665288601344,0.07080661735663288,0.42684471988569755,0.49057054045558457,82,0.6345943652818568,0.07567752205032979,0.7733571640045795
8,0.5203722023525468,0.4316045510420789,0.6086353403727649,0.5317692413219379,82,0.5294622149416921,0.430936291620815,0.7360481523235544
8,0.8808011555187181,0.08448614410915196,0.5062661905028232,0.48794871668924866,82,0.16934853374783637,0.0309382115470499,0.9842362442716209
8,0.8868532996678764,1.0,0.4944783530684509,0.4844609895411233,82,-0.006987741851283258,0.17625414564657552,0.9856853413137618
8,0.9527231979520183,0.0,0.5136823042132513,0.4807007030727352,82,0.074090085628226,-0.011635317318873961,0.9989231872105898
9,1.0,0.34433778708952617,0.6455123155129193,0.25794207759238275,164,-0.025269223178002065,-0.01914723852061334,1.0862279042320426
9,1.0,1.0,0.6163140174614296,0.13753784579643352,164,-0.019477135138162738,0.08682005129680048,1.15254887862487
9,0.8910681758756447,1.0,0.5210879837091242,0.285449185511945,164,-0.00421868601059594,0.1991161147217332,1.0306968888065615
9,0.8039687634732517,1.0,0.5389965948991388,0.4914793989001508,164,0.0010073330708129102,0.3062246921307617,0.9556403267701182
9,0.7156723210747962,1.0,0.5272821919901404,0.516008951877219,164,0.0011877759983943692,0.4367965902401799,0.9050656309008543
9,0.6110505088365531,1.0,0.5530005272194519,0.4844751474341878,164,-0.0005068204191411851,0.5770761825369852,0.8223721514352487
9,0.49602186565031936,1.0,0.5493600454545443,0.4757401864662082,164,-0.0014721030703337412,0.7122764567089575,0.7039522044015
9,0.3782723355683176,1.0,0.5539582096485806,0.4808271514699223,164,-0.006067748363047631,0.8279959044663752,0.5591323865847131
9,0.25431125860225456,1.0,0.544384422420212,0.48507025998579173,164,-0.012828520590856596,0.9236984901578937,0.38911041788410383
9,0.11935776074243545,1.0,0.5247051875138316,0.4905593754336825,164,-0.017155489490052023,0.9973884763321352,0.18912344120073704
9,0.09129570467956616,1.0,0.5196920596136145,0.490907830489938,164,-0.01737154864456003,1.0090939411377224,0.1456822239560155
9,0.006778327017255972,1.0,0.4711214365473364,0.5167703136370335,164,-0.015075894711673365,1.037840165598698,0.010802521429295164
9,1.0,0.0,0.5015577507348243,0.48501174634101174,164,-0.00664678297580501,-0.013971540029398766,1.0018090448372108
9,1.0,0.3742816188397746,0.5040030222048586,0.4754916007341903,164,-0.01102041674899662,-0.006456482946033071,1.0008958250530338
9,0.9500669190363273,1.0,0.5009817239393691,0.4897414905362568,164,0.0009006180066183367,0.08049548118887073,0.9968471426012049
9,0.8796209593722344,0.9972291985255681,0.5305960415756151,0.4928094933429456,164,0.0025898340623203286,0.19027393888153202,0.9832896034952872
9,0.7758293026370162,1.0,0.5083755925439254,0.5325979529839309,164,0.0025911758077290514,0.3491935977279577,0.942583825729309
9,0.6682770158479361,1.0,0.5657003710517622,0.4619355275581224,164,-0.0009771722444030795,0.5018192548871376,0.8730358574252663
9,0.5653796170362724,0.9470718790047129,0.5445212837548904,0.47080695991210353,164,0.05317093473643525,0.6436854543664329,0.7785231542687576
9,0.4285726402783089,1.0,0.585264981518036,0.47060353538306743,164,-0.00402369569535882,0.7815323860785448,0.6252936864353515
9,0.3071918027643346,1.0,0.5615982091933612,0.49911432134198463,164,-0.009648027468464215,0.8861673087833409,0.46365931950958766
9,0.19053838293861733,1.0,0.5263912201910222,0.5069506252492942,164,-0.015014024527084724,0.9622388260577509,0.2967872665623885
9,0.0907941891231734,1.0,0.5556973511106276,0.5334201696015632,164,-0.01539830026891531,1.010030133737379,0.14591600081448386
9,0.004894304967462154,1.0,0.4623725117328923,0.5169202806765819,164,-0.014572989251108226,1.0383891794913254,0.007622190919715388
9,0.9405295304442066,0.0,0.5054101379459237,0.4925712620258388,164,0.08248400932315852,-0.006631637051381978,0.9964688347181818
9,0.9161942479514638,0.015819306495024735,0.5037638421271755,0.4895834030401216,164,0.11793737159672352,0.001169344794513416,0.9922749080535289
9,0.8807857082856553,0.49500302220959363,0.5181890682917024,0.48052779019744946,164,0.12163404968486102,0.1289310632722261,0.9833077817872935
9,0.7629331668345768,0.591582061741785,0.5323800019851457,0.48032403860847683,164,0.21153850513257577,0.29314745139242177,0.9341143645886174
9,0.7146770039965884,0.6660296987703332,0.5364509442039629,0.4810272475342483,164,0.21615313858483023,0.38239791149981445,0.90408891972881
9,0.5778486806837649,0.6986988195431115,0.4673159410082248,0.5075144787676533,164,0.2917642216748117,0.5618792058542204,0.7920970352845356
9,0.5101210321767695,0.8082616974278384,0.5446160877833356,0.43086606831348856,164,0.2060774024920849,0.6946016001160695,0.7225271349203153
9,0.33911508239478605,0.759938367402329,0.5249805711464423,0.5410405158499091,164,0.31718774736601213,0.8409706618852546,0.5080280101732075
9,0.224971127307039,0.7877834268173024,0.5605257221445951,0.47351082097145847,164,0.29715998682382505,0.9390058846752704,0.3470588813442166
9,0.10160331410013668,0.8894598790464417,0.6241259363894305,0.45967624808727814,164,0.15963011999890325,1.0383588072418535,0.16201436159496452
9,0.0,1.0,0.034317718102450046,0.48495305366768054,164,0.11269715436428313,1.0404942979909027,-0.0014311397527264624
9,0.8705869146930093,0.0,0.513532202742723,0.5178022891708124,164,0.18998014616179565,-0.0012854280042464694,0.981653591980352
9,0.8342086283192715,0.0076468144734408924,0.5055439697533809,0.504426165120265,164,0.24423299656235398,0.00463462893929778,0.9684403770014703
9,0.7985521971920496,0.22265925516245208,0.5041810394329933,0.5411013614661522,164,0.2710390919418082,0.11408336942483088,0.9544750127882347
9,0.7093621288770208,0.4371026477675694,0.579429844033663,0.5264723500195664,164,0.3241123650399018,0.2763671998041377,0.9037584365377959
9,0.6114123437882726,0.4708875542456338,0.5812464739551141,0.4700660629669492,164,0.4058746290244836,0.37992104276395494,0.824580357906478
9,0.5069573178956343,0.5796551280568134,0.5101513208725048,0.4371850890223312,164,0.42761813807288873,0.5455999550466886,0.7180440137938854
9,0.37094246358226085,0.6577774865858045,0.44530449204239253,0.4061235167427619,164,0.4415739177708234,0.7239467898278714,0.5573139293641306
9,0.21105557432550198,0.6671262447360031,0.5677886039394072,0.4934410107599331,164,0.4669108088503412,0.8320660492503917,0.32713679613138336
9,0.11410305752163244,0.702755101705892,0.5389197824490211,0.5687252002459552,164,0.43585082106597756,0.9310344052734857,0.18379436781797492
9,0.0,0.7316666379575808,0.5307406049587402,0.5278057914548163,164,0.3984720310713684,0.9947095062640506,0.0010320616028753893
9,0.7801686853909043,0.0,0.5070573428641159,0.50773150733341,164,0.3275705783818883,0.0025797068629304643,0.9435252950690174
9,0.7369922091349725,0.005560952333613683,0.505345948829197,0.5166952572137246,164,0.3922238161294687,0.005895193331675319,0.9186217871316856
9,0.6989380236924714,0.1927726533241775,0.5398379708420615,0.48983755142648877,164,0.41246515694936353,0.13857014387392896,0.8928043004008737
9,0.626455049173762,0.3712959869412935,0.50607579797395,0.49378756966201814,164,0.44691379737810594,0.3018509068462574,0.8345376190028851
9,0.5239275905296181,0.4918738602316151,0.541287719651839,0.4640500234386684,164,0.4779511501985197,0.4659667688980259,0.7345757780528023
9,0.3877854041955875,0.5448786948117611,0.5681180519306909,0.46977047253094106,164,0.5348523514126315,0.6048295358373389,0.5720246240225568
9,0.20360775186644126,0.5468808385640339,0.6151919795561457,0.4200477166415024,164,0.6240272280751593,0.6997471545458369,0.3175703542909051
9,0.09565546139502996,0.5992755926174891,0.5902028325794603,0.4656165476127022,164,0.5796365980448482,0.7923766583180274,0.1526075510236945
9,0.0,0.6305836528514702,0.5278563419219637,0.46265054745995354,164,0.5447092165480133,0.8581321306982825,9.53623862809394e-05
9,0.6885625501891972,0.0,0.5550852651262401,0.47772060535685235,164,0.4647841314052366,0.004700128683486293,0.8865776559654058
9,0.6564857712558606,0.0432320836605422,0.5476213507784158,0.4960892137633379,164,0.5046623289349661,0.034853978611137815,0.8603765200932341
9,0.5645406204532495,0.17073409473453457,0.5370596889259905,0.4844516836991261,164,0.5965360547276519,0.1622301506017074,0.7760360593929307
9,0.49449426702454635,0.33262129089567355,0.5432066920609238,0.4840663428675078,164,0.607078205433848,0.35453441325574186,0.7009406303220671
9,0.3557521710190998,0.32868752201392926,0.568052882201339,0.5156458854824052,164,0.735970860859602,0.41956566596928374,0.5302107571029021
9,0.27315306141574963,0.4729173190756951,0.5974415953786427,0.4698493146908249,164,0.670476517910706,0.6067084549434425,0.4175433105600414
9,0.13735052684139143,0.5329372801528737,0.5970519380676814,0.44120981008449683,164,0.6565743416988861,0.7082280034745653,0.2167981074099103
9,0.0,0.5311609285498914,0.5252315412537567,0.4482783056708126,164,0.6742069832313698,0.7399428629875411,-2.1196229216147167e-05
9,0.5831248485498275,0.0,0.3801304491754641,0.6440624225586227,164,0.6247734617029589,-0.0047859827576211544,0.8271684438062457
9,0.503635184328483,0.0,0.5202413704357362,0.5321419857911447,164,0.7070289377607161,-0.003384888496669902,0.7116240632822349
9,0.42999302405776796,0.12965093480950587,0.5795296195780921,0.5170743146247848,164,0.7620896476901715,0.14012382154435596,0.6262370291219865
9,0.34405296073799396,0.21008487178151491,0.5904713191636821,0.49667000987495113,164,0.8089292879552448,0.26413525148360595,0.5155239089029806
9,0.23393227838370406,0.2864771577999463,0.646169471914599,0.4520632600835122,164,0.8493408275824579,0.40912948460117815,0.3638856577493634
9,0.06568589224317242,0.33803989944845,0.5212084549073669,0.4993730419801863,164,0.8588537195470618,0.5336006501202424,0.10650684242665964
9,0.0,0.5208457041230401,0.5057438174914348,0.45628357204651626,164,0.6860523641630631,0.7314349354808962,-4.491020149721692e-05
9,0.46211412510207966,0.0,0.5296130612902222,0.4981919127817045,164,0.7505267366023769,-0.001195059645158203,0.663035266628096
9,0.39929903147462736,0.018382222513636533,0.5452473754787466,0.49628168379174065,164,0.8098947902653528,0.016585250172742705,0.5860569223872854
9,0.32315638071603814,0.12314578989079064,0.5568195670063297,0.48121605421252744,164,0.8538678953356775,0.14714464181430076,0.48607761616741857
9,0.2167131107723166,0.18833251841158927,0.5538618927822337,0.5194531051380142,164,0.899028585091852,0.25523223444884735,0.3367401836197974
9,0.07672422805360457,0.23955373549010098,0.5088888101933754,0.5594504112187311,164,0.9209593637904359,0.36966119357508953,0.12594639041220612
9,0.0,0.29112091233525433,0.5305717022631028,0.5417568396603267,164,0.8978909911297694,0.47428200116093533,0.0019233554163707867
9,0.361804144985602,0.0,0.5323636271095644,0.5284486389442951,164,0.8447154611739514,-0.005352588860276564,0.5383394292108847
9,0.29746533710256867,0.06693518444014328,0.6010863755776245,0.46166757324959184,164,0.8866739886800122,0.07758474872448817,0.45261181613187096
9,0.17138243353488614,0.10239959633206205,0.5581423770828052,0.5120404509805404,164,0.9451623183403587,0.1270932147855971,0.26980206102214255
9,0.10199801480332299,0.16275195614934507,0.4943194794944489,0.6117571569815959,164,0.9542985721338056,0.23483483295786836,0.16839591059007142
9,0.0,0.21097514969240333,0.5222036654247826,0.5432605905797276,164,0.9439325477642563,0.32663401824238375,0.0019634599439259937
9,0.22754996374753278,0.0,0.5387981041437216,0.5093974651255545,164,0.9323239264848332,-0.005471097581613238,0.35256792021208605
9,0.15436215698898353,0.0,0.5473738308575612,0.5147019049864068,164,0.9640817409209512,-0.006565203869921099,0.24454043547531779
9,0.09087885989083015,0.08912802940255302,0.5242765586077578,0.5342572087098112,164,0.9718869046635247,0.1116576831799968,0.14758195165231625
9,0.0,0.1488387561268278,0.5247157377014753,0.5455428922730703,164,0.9692564013542088,0.21516879796530147,0.0021464022047980036
9,0.14220310259394803,0.0,0.5435034082960772,0.5269660929909719,164,0.9682026274208102,-0.00721626903515088,0.22658119125266335
9,0.06948857394042654,0.0,0.5364395338363058,0.5427077250252602,164,0.9876722512705004,-0.007122938645893695,0.11436273095177885
9,0.0,0.07657254909085028,0.5234492639382107,0.5476777191645658,164,0.9882345905208518,0.0984385536993973,0.002294779712758044
9,0.0,0.005982627365648127,0.5258679877451897,0.5524826260725407,164,0.9978867990922939,0.002053348661392118,0.002565037505109724
9,0.5875023416396046,0.0,0.5422186911021767,0.45846147488228106,164,0.6027490136327239,0.0051931024176294915,0.8003015172521859
9,0.715782002727099,0.6042978245288406,0.5381216374082688,0.4797269769689151,164,0.24526789145582253,0.35256361387049884,0.904898262652092
9,0.32317595773587793,0.11398940463113506,0.5442136377144124,0.4938975345804779,164,0.8561942585841618,0.13374698894015885,0.4859682671388903
9,0.586280001730719,1.0,0.5391980839830294,0.5250838162404001,164,0.0006833296266224309,0.6097731829220596,0.7988914684388944
9,0.2043554077289938,0.17583499817048004,0.5565173725130098,0.5116040588224479,164,0.9096699252777791,0.23715261672420507,0.31846709179970933
9,0.3137667835372869,0.03436618305501443,0.532012171568789,0.5168008474426753,164,0.8775863238334439,0.03290740142176862,0.4737443310958632
9,0.7415996109625718,0.4022648360984261,0.5163271903280091,0.42540363403977155,164,0.2935555121177583,0.228628163641372,0.9263981048665217
9,0.4998165662754161,0.260960577391093,0.5481338195964638,0.48102272818518577,164,0.6369493442206493,0.2784623283744857,0.7071744234472512
9,0.7027625721620744,0.20034983403275272,0.5277201709598552,0.48593065291672616,164,0.4051804032233702,0.14223926894460767,0.8953254002014037
10,1.0,1.0,0.4642235863648355,0.09049599449108875,95,-0.07446591114591078,0.08629353225964054,1.1643527589648717
10,0.7292684006228745,1.0,0.5535599109368317,0.11130319158434931,95,-0.02748712044486812,0.502446528734589,1.0588467694831092
10,1.0,0.0,0.50415238870162,0.48056693615260315,95,-0.01562413832453885,-0.023130083919896127,1.0021421376797246
10,1.0,1.0,0.5079847182908078,0.47105712545713335,95,-0.011076250661603282,0.00219384577185483,1.0002795964286937
10,0.9251786641485394,1.0,0.5451709323285872,0.44622480998215497,95,-0.00556000148754171,0.11855244625349909,0.9948291512986465
10,0.8287301335772597,1.0,0.5031755926329446,0.4898335610511238,95,-0.002459697125397009,0.26389190854427735,0.9638640700339214
10,0.727553401199389,1.0,0.4828848257956899,0.5153214523708398,95,-0.001940527664866909,0.41407094673264905,0.9111346188605838
10,0.6029211814359926,1.0,0.500813694810559,0.5075599522068936,95,-0.002225561090483219,0.5852089772991275,0.8123018016074537
10,0.4804528266774661,1.0,0.4937101722508805,0.5251093870239142,95,-0.0008218339398399221,0.7289272453367153,0.685384873090063
10,0.3457651671904683,1.0,0.47506620402816896,0.5106237955379279,95,0.003030112035251886,0.8531886237394727,0.5166738574584455
10,0.21984733696407013,1.0,0.4414818235209559,0.47970311332993487,95,0.007299180371922009,0.9365480831246404,0.33929537126748405
10,0.10713796549456855,1.0,0.4690481997891226,0.48753304777601825,95,-0.0005371015027503256,0.9887421747596674,0.16839916277507927
10,0.0,1.0,0.39703087156718136,0.4567013206433096,95,-0.0007150960569274334,1.0182452495506005,-0.0018238704835931152
10,1.0,0.0,0.7940090691567079,0.9915293543125968,95,0.17030621986373007,-0.08147686527809173,1.2982597367326778
10,0.9784939769257084,0.0,0.5294748338098545,0.48013133684492826,95,0.02057751493619081,-0.018784199171047677,1.0012879917526463
10,0.9499202755569428,0.21718250552275598,0.5115254780142928,0.4721653263765809,95,0.05839775049110563,0.02941588010118651,0.9971368019603304
10,0.8327150688033269,0.7442508472590889,0.5053377868214726,0.492178580291314,95,0.11030449585210966,0.23647795317273196,0.9655003967745477
10,0.7894938068158937,0.805761202462024,0.5301296857916252,0.42067829117001604,95,0.10368713558194809,0.31112174690607985,0.9520458349491281
10,0.665160535401977,0.8140474193241857,0.4956888611856668,0.5039064521250551,95,0.1496182653090966,0.477878032084201,0.8654196027983784
10,0.5262175400258923,0.8523607573005799,0.496377130378764,0.4751343824946968,95,0.15980483472150248,0.6558449149308957,0.7365978494412772
10,0.24793148530375408,0.9272200055592049,0.3434422448911717,0.43604632255073933,95,0.13202691254001553,0.9095901511376876,0.38895938239045064
10,0.24072311041549763,0.9167994574906627,0.35281113418231214,0.43909030091500223,95,0.14623962113439992,0.9109150482317874,0.3771472233984804
10,0.1170432722076762,0.936521167072524,0.42051164050562284,0.4503314426908016,95,0.10651545215168007,0.9734862777853039,0.18447623252271184
10,0.01715672015947981,0.9455995232447146,0.39766219133972747,0.4586442099141081,95,0.08857476845228768,1.0046163343276293,0.026252040590176717
10,0.9601112830732677,0.0,0.9289382512896649,0.7625443264151914,95,0.21423440098494728,-0.05524460879690707,1.2364041954297575
10,0.8942603888386683,0.0,0.508073582677132,0.5193305173843327,95,0.15144107067128787,-0.006248095007333587,0.9880406764470828
10,0.8583210332883239,0.19388203599824114,0.5059664593105335,0.49410870755414144,95,0.19366001330199598,0.0737386284526158,0.9756750744480409
10,0.7820929976870509,0.4261442917223101,0.5113280400650075,0.5004443826002637,95,0.2521512018719563,0.21112160233883948,0.9423308399298918
10,0.6829641223856358,0.5735660893267298,0.5070290566793497,0.5064548276638903,95,0.29509838133790744,0.3735005213545687,0.8788999462315152
10,0.5603426048538059,0.6593568530882521,0.5421794954322475,0.529337979377431,95,0.32628402102090476,0.5482965175708507,0.7726814845764857
10,0.4197597147787669,0.7433682610496717,0.4661526137988674,0.46950681136514566,95,0.32072470301135503,0.718577490647158,0.6138144414646647
10,0.27005640615365034,0.8101507584236399,0.38455095246087007,0.45747790456157,95,0.29111951160536353,0.8557895393061277,0.4170265508789411
10,0.14656337909166717,0.8175917500916088,0.4877468023207651,0.5082017303060006,95,0.27816962496576636,0.9279524804334891,0.22934815826793414
